[server] initial time: 1619280106, expected final time: 1619280126
[server] buffer size: 10
[server] got: nsecs=20, bufsize=10, fifoname=/tmp/fifo_mim
[server] opened server fifo /tmp/fifo_mim
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
